MV1	MV2	MV3	MV4	MV5	MV6	MV7	MV8	MV9	MV10	MV11	MV12	MV13	MV14	MV15	MV16	MV17	MV18	MV19	MV20	MV21	MV22	MV23	MV24	MV25	MV26	MV27	MV28	MV29	MV30	MV31	MV32	MV33	MV34	MV35	MV36	MV37	MV38	MV39	MV40	Type	Dose Map
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	4.115820104948488	-0.04103946624997648	1.8964882620982335	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	1.5693085959768605	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	1.4811877394295845	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.4187415518462798	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.0480329790306024	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	0.28520679451815945	-0.03944557647216689	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	1.4230241763825828	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	0.34918834357718465	-0.31258580593885044	-0.11407017717772389	1.3650907989048946	3.2330486123011557	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.1646058382093476	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.1033604776130845	-0.31258580593885044	-0.11407017717772389	11.663257461473696	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.4625142561105857	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	0.7315572421070987	-0.07171445366247284	-0.2649988622694003	-0.41697055062216126	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	0.7850959698172132	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.1033604776130845	1.2004726899353144	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	0.019665229320434147	0.13683597557522262	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	2.3280013581974752	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	2.8551031556110478	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.1646058382093476	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	8.55118280395887	-0.2721827761927199	2.1958987343367817	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	3.505193718764919	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.8918131631960717	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	-0.5165699229017943	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	2.664120367440696	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	2.117878721127535	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	12.759387334157944	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.1646058382093476	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	4.396719415287302	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.8918131631960717	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	1.1896328341689324	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.3533116473563999	-0.5912265944705172	-0.09682191537088738	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	1.8996653585842236	-0.13291239203218902	-0.2721827761927199	0.5798882949780031	-0.040586394213599955	-0.5030039478420538	1.405754011222852	-0.37617458003439747	0.2904390729570562	0.6016178595148207	0.3063926696460352	-0.11407017717772389	0.6278356855619005	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	-0.5165699229017943	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	3.0423803930485227	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	5.834076591111005	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	2.1646058382093476	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	1.8238228443326443	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	4.84578159932049	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	-0.5165699229017943	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	3.0842691289947224	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	2.1958987343367817	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	1.758367086525841	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.544288357153684	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	1.5011152451036147	0.9197052074818788	-0.2721827761927199	0.27207678271918817	-0.040586394213599955	-0.3091956898495975	0.007259222778102268	-0.37617458003439747	-0.39485079510687265	1.5334255788401685	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.29360900544172225	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	3.9520563456167754	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	2.8259356267815	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	-0.47354489355288804	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	1.6283706859871192	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.1928912111266804	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	1.6880097391097373	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	2.3648847745458634	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	-0.5165699229017943	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	8.987887333442952	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	3.058331091913061	-0.800433594784598	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	0.14322779811654004	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	1.1033604776130845	-0.31258580593885044	-0.11407017717772389	-0.17963420048042517	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
-0.04153268393768825	-0.11348685557169226	-0.09950514074037882	-0.48283838192203515	-0.20409424007226884	-0.04103946624997648	3.170046748626026	-0.21464011330971014	-0.03748459316152621	-0.028871060122673844	-0.13776139797450546	-0.3156319502301007	-0.07171445366247284	-0.2649988622694003	-0.6970697249915117	-0.5912265944705172	-0.33210069011900045	-0.07215760265334714	-0.06490558364330903	-0.04359058381457107	-0.03416259311340414	-0.08551871619974435	-0.6983574744469361	-0.49163532229942924	-0.13291239203218902	-0.2721827761927199	-0.34354624179844173	-0.040586394213599955	-0.5030039478420538	-0.5012843366563523	-0.37617458003439747	-0.39485079510687265	0.11779462063435191	3.0917958097780245	-0.11407017717772389	2.0409079861359727	-0.12918858364829972	-0.05313864683374531	-0.044163693695344994	-0.5420008563226772	Positive	100.0
